/batch
/config,noeldb,1     ! force off writing results to database
*get,_wallstrt,active,,time,wall
! ANSYS input file written by Workbench version 2026 R1
! File used for geometry attach: C:\FSAE_Electronics\Electronics\PCBModal26\BoardStepfiles\Fault Latch 2.step
/title,FaultlatchWb--Modal (A5)
! ****** Begin Custom Load Command Snippet ******
/COM, ACT Extensions:
/COM,     LSDYNA, 2026.1
/COM,     5f463412-bd3e-484b-87e7-cbc0a665e474, wbex
/COM,     ANSYSMotion, 2026.1
/COM,     20180725-3f81-49eb-9f31-41364844c769, wbex
! ****** End   Custom Load Command Snippet ******
*DIM,_wb_ProjectScratch_dir,string,248
_wb_ProjectScratch_dir(1) = 'C:\FSAE_Electronics\Electronics\PCBModal26\Precharge\_ProjectScratch\Scr481C\'
*DIM,_wb_SolverFiles_dir,string,248
_wb_SolverFiles_dir(1) = 'C:\FSAE_Electronics\Electronics\PCBModal26\Precharge\FaultlatchWb_files\dp0\SYS\MECH\'
*DIM,_wb_userfiles_dir,string,248
_wb_userfiles_dir(1) = 'C:\FSAE_Electronics\Electronics\PCBModal26\Precharge\FaultlatchWb_files\user_files\'
/com,--- Data in consistent MKS units. See Solving Units in the help system for more information.
/units,MKS
/nopr
/wb,file,start              !  signify a WB generated input file
/prep7
! Turn off shape checking because checks already performed inside WB mesher.
! See help system for more information.
SHPP,OFF,,NOWARN
/nolist
etcon,set             ! allow ANSYS to choose best KEYOP's for 180x elements, resets any applicable keyopt to MAPDL defaults
/com,*********** Send User Defined Coordinate System(s) ***********
csys,0
/com,*********** Nodes for the whole assembly ***********
nblock,3,,31135
(1i9,3e20.9e3)
        1     1.248314877E-01    -4.940152901E-02     7.550990000E-04
        2     9.324813782E-02    -7.036755556E-02     7.550990000E-04
        3     6.824686249E-02    -7.704187831E-02     7.550990000E-04
        4     9.349247755E-02    -6.041197949E-02     7.550990000E-04
        5     1.115780456E-01    -8.202556282E-02     7.550990000E-04
        6     5.350540396E-02    -1.162623827E-01     7.550990000E-04
        7     5.862329098E-02    -7.921281471E-02     7.550990000E-04
        8     1.128880525E-01    -7.211313228E-02     7.550990000E-04
        9     6.388493572E-02    -1.083974812E-01     7.550990000E-04
       10     1.041018405E-01    -8.767659753E-02     7.550990000E-04
       11     9.641735912E-02    -5.491769461E-02     7.550990000E-04
       12     1.043923769E-01    -5.070638701E-02     7.550990000E-04
       13     5.827083736E-02    -8.070007402E-02     7.550990000E-04
       14     6.365141834E-02    -9.678935124E-02     7.550990000E-04
       15     8.927817411E-02    -1.298812916E-01     7.550990000E-04
       16     8.442615256E-02    -7.128559147E-02     7.550990000E-04
       17     8.338208765E-02    -6.881296794E-02     7.550990000E-04
       18     8.089016976E-02    -7.019208007E-02     7.550990000E-04
       19     7.925680079E-02    -6.919157850E-02     7.550990000E-04
       20     8.701951137E-02    -7.016263507E-02     7.550990000E-04
       21     8.854178261E-02    -6.973060903E-02     7.550990000E-04
       22     7.620628495E-02    -7.027972651E-02     7.550990000E-04
       23     7.815328219E-02    -7.124716309E-02     7.550990000E-04
       24     8.082075876E-02    -7.228013988E-02     7.550990000E-04
       25     9.122757128E-02    -7.081396498E-02     7.550990000E-04
       26     9.090783034E-02    -6.866665988E-02     7.550990000E-04
       27     9.260065841E-02    -6.887113816E-02     7.550990000E-04
       28     8.301675425E-02    -6.518286629E-02     7.550990000E-04
       29     8.105082322E-02    -6.732168376E-02     7.550990000E-04
       30     8.873177764E-02    -6.474768174E-02     7.550990000E-04
       31     7.390955555E-02    -6.941138646E-02     7.550990000E-04
       32     7.754435621E-02    -6.813696013E-02     7.550990000E-04
       33     9.160284683E-02    -7.264088234E-02     7.550990000E-04
       34     9.206988843E-02    -7.475325166E-02     7.550990000E-04
       35     8.873866354E-02    -7.139770742E-02     7.550990000E-04
       36     8.258971899E-02    -7.198420901E-02     7.550990000E-04
       37     8.862820457E-02    -7.309139068E-02     7.550990000E-04
       38     8.285835888E-02    -7.298340814E-02     7.550990000E-04
       39     8.209123553E-02    -7.381509683E-02     7.550990000E-04
       40     8.158257137E-02    -7.531461756E-02     7.550990000E-04
       41     9.874049650E-02    -7.590395966E-02     7.550990000E-04
       42     9.409758761E-02    -7.221539281E-02     7.550990000E-04
       43     9.190414210E-02    -6.645118396E-02     7.550990000E-04
       44     8.828636268E-02    -7.526678145E-02     7.550990000E-04
       45     8.655094073E-02    -7.666106027E-02     7.550990000E-04
       46     7.515641802E-02    -6.697219549E-02     7.550990000E-04
       47     7.982585952E-02    -7.493275737E-02     7.550990000E-04
       48     8.737848361E-02    -6.266777839E-02     7.550990000E-04
       49     9.081440430E-02    -6.356005755E-02     7.550990000E-04
       50     7.645891025E-02    -7.417118981E-02     7.550990000E-04
       51     7.522480314E-02    -7.225724317E-02     7.550990000E-04
       52     7.899692172E-02    -6.610783277E-02     7.550990000E-04
       53     7.627992856E-02    -6.475404153E-02     7.550990000E-04
       54     8.333862751E-02    -6.254049249E-02     7.550990000E-04
       55     8.126746512E-02    -7.709535497E-02     7.550990000E-04
       56     9.363910432E-02    -6.759423791E-02     7.550990000E-04
       57     7.086840018E-02    -7.154008341E-02     7.550990000E-04
       58     9.513656689E-02    -6.948883579E-02     7.550990000E-04
       59     9.566833759E-02    -7.654632658E-02     7.550990000E-04
       60     9.257418866E-02    -7.704155350E-02     7.550990000E-04
       61     9.665935866E-02    -7.909778463E-02     7.550990000E-04
       62     9.962691589E-02    -7.793958740E-02     7.550990000E-04
       63     8.955605404E-02    -7.762670678E-02     7.550990000E-04
       64     7.104829451E-02    -6.831009533E-02     7.550990000E-04
       65     8.168617868E-02    -7.964391551E-02     7.550990000E-04
       66     7.959796851E-02    -7.771515909E-02     7.550990000E-04
       67     8.116945830E-02    -6.318780145E-02     7.550990000E-04
       68     7.746876688E-02    -6.207415160E-02     7.550990000E-04
       69     7.379574836E-02    -6.340050078E-02     7.550990000E-04
       70     8.334050319E-02    -8.618157477E-02     7.550990000E-04
       71     7.668686026E-02    -7.735392813E-02     7.550990000E-04
       72     8.310947899E-02    -8.422253355E-02     7.550990000E-04
       73     6.910986364E-02    -7.138712656E-02     7.550990000E-04
       74     8.907862427E-02    -6.171976147E-02     7.550990000E-04
       75     7.233910839E-02    -7.473877113E-02     7.550990000E-04
       76     9.189348688E-02    -6.246427442E-02     7.550990000E-04
       77     9.288841557E-02    -6.463829323E-02     7.550990000E-04
       78     9.342171922E-02    -7.977198670E-02     7.550990000E-04
       79     9.718941998E-02    -6.854728214E-02     7.550990000E-04
       80     9.784054162E-02    -8.197199622E-02     7.550990000E-04
       81     9.850462012E-02    -7.031912245E-02     7.550990000E-04
       82     1.011857746E-01    -8.898142801E-02     7.550990000E-04
       83     1.001613691E-01    -8.692283531E-02     7.550990000E-04
       84     8.780197662E-02    -8.038109384E-02     7.550990000E-04
       85     9.062520373E-02    -8.022155579E-02     7.550990000E-04
       86     9.594148836E-02    -6.574597245E-02     7.550990000E-04
       87     7.058207932E-02    -7.653286087E-02     7.550990000E-04
       88     8.548827112E-02    -8.406480225E-02     7.550990000E-04
       89     8.597810718E-02    -5.843527351E-02     7.550990000E-04
       90     8.471063807E-02    -5.779774920E-02     7.550990000E-04
       91     9.121954011E-02    -6.086213606E-02     7.550990000E-04
       92     1.013515560E-01    -7.989411579E-02     7.550990000E-04
       93     9.791731195E-02    -8.644424576E-02     7.550990000E-04
       94     8.214379003E-02    -5.901753892E-02     7.550990000E-04
       95     6.774941752E-02    -7.341250354E-02     7.550990000E-04
       96     8.235788712E-02    -8.664100871E-02     7.550990000E-04
